00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020e9690 00000004 b g_jpg_file
020e9694 00000004 b g_riddle_idx
020e9698 00000004 b g_last_err
020e969c 00000001 b gReduce
020e969d 00000001 b gCallbackStatus
020e96a0 00000004 b g_pCallback_data
020e96a4 00000004 b g_pNeedBytesCallback
020e96a8 00000006 b gMCUOrg
020e96ae 00000002 b gNumMCUSRemainingY
020e96b0 00000002 b gNumMCUSRemainingX
020e96b2 00000002 b gMaxMCUSPerCol
020e96b4 00000002 b gMaxMCUSPerRow
020e96b6 00000001 b gMaxMCUYSize
020e96b7 00000001 b gMaxMCUXSize
020e96b8 00000001 b gMaxBlocksPerMCU
020e96b9 00000001 b gScanType
020e96bc 00000003 b gCompACTab
020e96c0 00000003 b gCompDCTab
020e96c4 00000003 b gCompList
020e96c7 00000001 b gCompsInScan
020e96c8 00000002 b gRestartsLeft
020e96ca 00000002 b gNextRestartNum
020e96cc 00000002 b gRestartInterval
020e96d0 00000003 b gCompQuant
020e96d4 00000003 b gCompVSamp
020e96d8 00000003 b gCompHSamp
020e96dc 00000003 b gCompIdent
020e96df 00000001 b gCompsInFrame
020e96e0 00000002 b gImageYSize
020e96e2 00000002 b gImageXSize
020e96e4 00000001 b gBitsLeft
020e96e6 00000002 b gBitBuf
020e96e8 00000001 b gInBufLeft
020e96e9 00000001 b gInBufOfs
020e96ec 00000100 b gInBuf
020e97ec 00000001 b gTemFlag
020e97ed 00000001 b gValidQuantTables
020e97ee 00000001 b gValidHuffTables
020e97f0 00000100 b gHuffVal3
020e98f0 00000050 b gHuffTab3
020e9940 00000100 b gHuffVal2
020e9a40 00000050 b gHuffTab2
020e9a90 00000010 b gHuffVal1
020e9aa0 00000050 b gHuffTab1
020e9af0 00000010 b gHuffVal0
020e9b00 00000050 b gHuffTab0
020e9b50 00000006 b gLastDC
020e9b58 00000080 b gQuant1
020e9bd8 00000080 b gQuant0
020e9c58 00000100 b gMCUBufB
020e9d58 00000100 b gMCUBufG
020e9e58 00000100 b gMCUBufR
020e9f58 00000080 b gCoeffBuf
020e9fd8 0000003c b distsym.5
020ea014 00000020 b distcnt.6
020ea034 00000008 b distcode.7
020ea03c 00000240 b lensym.8
020ea27c 00000020 b lencnt.9
020ea29c 00000008 b lencode.10
020ea2a4 00000004 V g_dvmCalicoNandMount
020ea2a8 00000002 b Fsid
020ea2ac 00000008 B bgIsTextLut
020ea2b4 00000140 B bgState
020ea3f4 00000002 b keysrepeat
020ea3f8 00000004 b s_keypad
020ea3fc 00000008 b s_sleepThreads
020ea404 00000008 b s_joinThreads
020ea40c 00000070 b s_idleThread
020ea47c 00000070 b s_mainThread
020ea4ec 00000004 b s_defaultErrno.0
020ea4f0 00000004 V __stacksize__
020ea4f4 00000001 B g_isTwlMode
020ea4f8 000001f0 b s_pxiChannels
020ea6e8 00000004 b s_pxiRecvState
020ea6ec 00000008 b s_pxiRecvQueue
020ea6f4 00000004 b s_pxiSendMutex
020ea6f8 00000004 b s_firstTask
020ea700 00000008 b s_highTickCount
020ea708 00000001 b s_tickInit
020ea70c 00000008 b s_mailboxRecvQueue
020ea718 00000200 b s_pmPxiThreadStack
020ea918 00000070 b s_pmPxiThread
020ea988 00000008 b s_pmState
020ea990 00000028 B __malloc_current_mallinfo
020ea9b8 00000004 B __malloc_max_total_mem
020ea9bc 00000004 B __malloc_max_sbrked_mem
020ea9c0 00000004 B __malloc_top_pad
020ea9c4 0000000c b __sfp_recursive_mutex
020ea9d0 00000168 B __sf
020eab38 00000004 B __stdio_exit_handler
020eab3c 0000000c b __malloc_recursive_mutex
020eab48 00000004 b prev_tzenv
020eab4c 0000000c b __tzname_dst
020eab58 0000000c b __tzname_std
020eab64 0000000c b __env_recursive_mutex
020eab70 00000004 B _timezone
020eab74 00000004 B _daylight
020eab78 00000004 b __tz_mutex
020eab7c 00000004 b initial_env
020eab80 00000400 b temp_cwd
020eaf80 00000004 b __hndl_lock
020eaf84 00000004 B fake_heap_start
020eaf88 00000004 B fake_heap_end
020eaf8c 00000004 b heap_start.0
020eaf90 b __heap_start_ntr
020eaf90 b __main_bss_end
020eafa0 r __heap_start_twl
020eafa0 ? __twl_bss_end
020eafa0 ? __twl_end
020eafa0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
