00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0210c150 00000004 b g_photo_count
0210c158 00022000 b g_photos
0212e158 00018000 b g_scratch
02146158 00000004 b g_draw_fb
0214615c 00000004 b g_fb_sub
02146160 00000004 b g_fb
02146164 00000004 b crc_ready
02146168 00000400 b crc_table
02146568 00000004 b g_jpg_file
0214656c 00000004 b g_riddle_idx
02146570 00000004 b g_last_err
02146574 00000001 b gReduce
02146575 00000001 b gCallbackStatus
02146578 00000004 b g_pCallback_data
0214657c 00000004 b g_pNeedBytesCallback
02146580 00000006 b gMCUOrg
02146586 00000002 b gNumMCUSRemainingY
02146588 00000002 b gNumMCUSRemainingX
0214658a 00000002 b gMaxMCUSPerCol
0214658c 00000002 b gMaxMCUSPerRow
0214658e 00000001 b gMaxMCUYSize
0214658f 00000001 b gMaxMCUXSize
02146590 00000001 b gMaxBlocksPerMCU
02146591 00000001 b gScanType
02146594 00000003 b gCompACTab
02146598 00000003 b gCompDCTab
0214659c 00000003 b gCompList
0214659f 00000001 b gCompsInScan
021465a0 00000002 b gRestartsLeft
021465a2 00000002 b gNextRestartNum
021465a4 00000002 b gRestartInterval
021465a8 00000003 b gCompQuant
021465ac 00000003 b gCompVSamp
021465b0 00000003 b gCompHSamp
021465b4 00000003 b gCompIdent
021465b7 00000001 b gCompsInFrame
021465b8 00000002 b gImageYSize
021465ba 00000002 b gImageXSize
021465bc 00000001 b gBitsLeft
021465be 00000002 b gBitBuf
021465c0 00000001 b gInBufLeft
021465c1 00000001 b gInBufOfs
021465c4 00000100 b gInBuf
021466c4 00000001 b gTemFlag
021466c5 00000001 b gValidQuantTables
021466c6 00000001 b gValidHuffTables
021466c8 00000100 b gHuffVal3
021467c8 00000050 b gHuffTab3
02146818 00000100 b gHuffVal2
02146918 00000050 b gHuffTab2
02146968 00000010 b gHuffVal1
02146978 00000050 b gHuffTab1
021469c8 00000010 b gHuffVal0
021469d8 00000050 b gHuffTab0
02146a28 00000006 b gLastDC
02146a30 00000080 b gQuant1
02146ab0 00000080 b gQuant0
02146b30 00000100 b gMCUBufB
02146c30 00000100 b gMCUBufG
02146d30 00000100 b gMCUBufR
02146e30 00000080 b gCoeffBuf
02146eb0 0000003c b distsym.5
02146eec 00000020 b distcnt.6
02146f0c 00000008 b distcode.7
02146f14 00000240 b lensym.8
02147154 00000020 b lencnt.9
02147174 00000008 b lencode.10
0214717c 00000004 V g_dvmCalicoNandMount
02147180 00000002 b Fsid
02147184 00000008 B bgIsTextLut
0214718c 00000140 B bgState
021472cc 00000002 b keysrepeat
021472d0 00000004 b s_keypad
021472d4 00000008 b s_sleepThreads
021472dc 00000008 b s_joinThreads
021472e4 00000070 b s_idleThread
02147354 00000070 b s_mainThread
021473c4 00000004 b s_defaultErrno.0
021473c8 00000004 V __stacksize__
021473cc 00000001 B g_isTwlMode
021473d0 000001f0 b s_pxiChannels
021475c0 00000004 b s_pxiRecvState
021475c4 00000008 b s_pxiRecvQueue
021475cc 00000004 b s_pxiSendMutex
021475d0 00000004 b s_firstTask
021475d8 00000008 b s_highTickCount
021475e0 00000001 b s_tickInit
021475e4 00000008 b s_mailboxRecvQueue
021475f0 00000200 b s_pmPxiThreadStack
021477f0 00000070 b s_pmPxiThread
02147860 00000008 b s_pmState
02147868 00000028 B __malloc_current_mallinfo
02147890 00000004 B __malloc_max_total_mem
02147894 00000004 B __malloc_max_sbrked_mem
02147898 00000004 B __malloc_top_pad
0214789c 0000000c b __sfp_recursive_mutex
021478a8 00000168 B __sf
02147a10 00000004 B __stdio_exit_handler
02147a14 0000000c b __malloc_recursive_mutex
02147a20 00000004 b prev_tzenv
02147a24 0000000c b __tzname_dst
02147a30 0000000c b __tzname_std
02147a3c 0000000c b __env_recursive_mutex
02147a48 00000004 B _timezone
02147a4c 00000004 B _daylight
02147a50 00000004 b __tz_mutex
02147a54 00000004 b initial_env
02147a58 00000400 b temp_cwd
02147e58 00000004 b __hndl_lock
02147e5c 00000004 B fake_heap_start
02147e60 00000004 B fake_heap_end
02147e64 00000004 b heap_start.0
02147e68 b __heap_start_ntr
02147e68 b __main_bss_end
02147e80 r __heap_start_twl
02147e80 ? __twl_bss_end
02147e80 ? __twl_end
02147e80 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
